Name,Email,University,Degree,Field,Years_Experience,Skills,Company1,Position1,Duration1,Company2,Position2,Duration2
Leila Riahi,leila.riahi@example.com,University of Carthage,Bachelor's,Computer Science,9,"Node.js, NLP, SQL, Django, MongoDB, Angular",Capgemini,Software Engineer Senior,5 years,Sofrecom,Software Developer,3 years
Karim Ben Ali,karim.ben.ali@example.com,Tunisia Polytechnic School,Bachelor's,Software Engineering,10,"Flask, SQL, MongoDB, Java, AWS",Sopra HR,Software Engineer Senior,5 years,Tunisie Telecom,Software Developer,3 years
Karim Mejri,karim.mejri@example.com,University of Tunis,Bachelor's,Software Engineering,6,"Express, Git, NLP, Machine Learning, SQL",Capgemini,Software Engineer Senior,5 years,Esprit,Software Developer,1 years
Mohamed Lahmar,mohamed.lahmar@example.com,University of Carthage,Bachelor's,Business Intelligence,14,"AWS, Django, Angular, TensorFlow, JavaScript, React, NLP, Machine Learning",Proxym Group,Software Engineer Senior,4 years,Esprit,Software Developer,1 years
Omar Mejri,omar.mejri@example.com,University of Carthage,PhD,Business Intelligence,1,"TensorFlow, Node.js, Angular, Machine Learning, Git, NLP, SQL",Sofrecom,Software Engineer,1 years,Ooredoo,Software Developer,1 years
Nour Lahmar,nour.lahmar@example.com,University of Carthage,PhD,Computer Science,9,"TensorFlow, Git, Node.js, Python, Express",Vermeg,Software Engineer Senior,1 years,Ooredoo,Software Developer,2 years
Leila Ben Ali,leila.ben.ali@example.com,Mediterranean School of Business,PhD,Computer Science,5,"SQL, React, JavaScript, Data Science, TensorFlow, AWS",Capgemini,Software Engineer,1 years,Sopra HR,Software Developer,1 years
Fatima Ben Ali,fatima.ben.ali@example.com,University of Sousse,PhD,Software Engineering,14,"Express, AWS, MongoDB, Docker",Telnet,Software Engineer Senior,5 years,Tunisie Telecom,Software Developer,1 years
Yasmine Chahed,yasmine.chahed@example.com,University of Tunis,Bachelor's,Business Intelligence,3,"TensorFlow, Java, JavaScript, Python",Tunisie Telecom,Software Engineer,4 years,Sofrecom,Software Developer,2 years
Fatima Bouazizi,fatima.bouazizi@example.com,University of Tunis,Master's,Business Intelligence,9,"Docker, Data Science, TensorFlow, Django, NLP, MongoDB, SQL, Angular",Sopra HR,Software Engineer Senior,1 years,Orange Tunisia,Software Developer,3 years
Ali Ben Ali,ali.ben.ali@example.com,University of Sousse,Bachelor's,Computer Science,5,"AWS, Node.js, Data Science, Java, Express, MongoDB",Vermeg,Software Engineer,2 years,Capgemini,Software Developer,1 years
Sarah Ben Ali,sarah.ben.ali@example.com,University of Tunis,Master's,Computer Science,7,"Django, NLP, Machine Learning, MongoDB, Python, React, Express",Esprit,Software Engineer Senior,1 years,Sopra HR,Software Developer,2 years
Yasmine Trabelsi,yasmine.trabelsi@example.com,University of Carthage,PhD,Data Science,6,"Machine Learning, Java, NLP, Data Science, Git, Express, Django, Python",Sofrecom,Software Engineer Senior,3 years,Tunisie Telecom,Software Developer,2 years
Omar Mejri,omar.mejri@example.com,Mediterranean School of Business,Bachelor's,IT,8,"SQL, Python, Node.js, AWS, TensorFlow",Vermeg,Software Engineer Senior,2 years,Ooredoo,Software Developer,3 years
Sarah Bouazizi,sarah.bouazizi@example.com,Mediterranean School of Business,Bachelor's,Business Intelligence,2,"Node.js, React, Docker, TensorFlow, AWS, Django, Data Science",Proxym Group,Software Engineer,2 years,Sofrecom,Software Developer,2 years
Sarah Riahi,sarah.riahi@example.com,University of Tunis,PhD,Business Intelligence,13,"TensorFlow, Data Science, Node.js, Angular, Express, Machine Learning, Python",Esprit,Software Engineer Senior,4 years,Orange Tunisia,Software Developer,1 years
Mohamed Trabelsi,mohamed.trabelsi@example.com,Mediterranean School of Business,Master's,Data Science,5,"Node.js, Angular, TensorFlow, Machine Learning, NLP",Orange Tunisia,Software Engineer,1 years,Vermeg,Software Developer,2 years
Fatima Lahmar,fatima.lahmar@example.com,University of Sfax,Bachelor's,Business Intelligence,12,"Flask, Django, MongoDB, Data Science, React, NLP, Express, TensorFlow",Telnet,Software Engineer Senior,3 years,Esprit,Software Developer,1 years
Leila Sfaxi,leila.sfaxi@example.com,Mediterranean School of Business,Master's,Data Science,15,"React, NLP, Flask, Django, SQL, Python, Angular",Capgemini,Software Engineer Senior,2 years,Vermeg,Software Developer,1 years
Yasmine Sfaxi,yasmine.sfaxi@example.com,Mediterranean School of Business,PhD,Software Engineering,10,"Data Science, TensorFlow, NLP, Angular",Proxym Group,Software Engineer Senior,3 years,Tunisie Telecom,Software Developer,2 years
Yasmine Jelassi,yasmine.jelassi@example.com,University of Sfax,Master's,Software Engineering,5,"Data Science, React, TensorFlow, Git, Machine Learning",Vermeg,Software Engineer,5 years,Ooredoo,Software Developer,1 years
Ahmed Ben Ali,ahmed.ben.ali@example.com,Tunisia Polytechnic School,Bachelor's,Software Engineering,5,"TensorFlow, Flask, Machine Learning, JavaScript, AWS, Git, Docker",Esprit,Software Engineer,1 years,Sofrecom,Software Developer,3 years
Yasmine Ben Ali,yasmine.ben.ali@example.com,University of Sousse,PhD,Data Science,12,"React, Docker, Git, JavaScript, Node.js, MongoDB",Vermeg,Software Engineer Senior,4 years,Esprit,Software Developer,2 years
Omar Sfaxi,omar.sfaxi@example.com,Mediterranean School of Business,Bachelor's,Computer Science,6,"Node.js, Data Science, Docker, Express, Machine Learning, NLP, Git",Sofrecom,Software Engineer Senior,4 years,Ooredoo,Software Developer,3 years
Fatima Brahmi,fatima.brahmi@example.com,Mediterranean School of Business,PhD,IT,11,"Java, Flask, JavaScript, Docker, AWS, Data Science, Machine Learning, NLP",Sopra HR,Software Engineer Senior,1 years,Tunisie Telecom,Software Developer,2 years
Karim Sfaxi,karim.sfaxi@example.com,Mediterranean School of Business,Bachelor's,IT,9,"Docker, Angular, NLP, Git",Capgemini,Software Engineer Senior,5 years,Tunisie Telecom,Software Developer,3 years
Ali Mejri,ali.mejri@example.com,University of Sfax,Bachelor's,Business Intelligence,8,"Express, Angular, Python, NLP",Telnet,Software Engineer Senior,5 years,Proxym Group,Software Developer,1 years
Ali Riahi,ali.riahi@example.com,Tunisia Polytechnic School,Master's,Business Intelligence,1,"NLP, Python, Git, Node.js, Java, Data Science, Django, Machine Learning",Sopra HR,Software Engineer,5 years,Ooredoo,Software Developer,2 years
Ali Bouazizi,ali.bouazizi@example.com,University of Tunis,Bachelor's,IT,2,"Git, Angular, SQL, Express, NLP, Flask, React, Java",Proxym Group,Software Engineer,1 years,Ooredoo,Software Developer,2 years
Leila Riahi,leila.riahi@example.com,University of Sfax,Bachelor's,Data Science,2,"Python, JavaScript, Django, Machine Learning, Git, Data Science, TensorFlow",Proxym Group,Software Engineer,2 years,Telnet,Software Developer,2 years
Fatima Trabelsi,fatima.trabelsi@example.com,University of Sfax,Master's,Business Intelligence,4,"Django, Git, MongoDB, AWS, JavaScript",Sopra HR,Software Engineer,5 years,Sofrecom,Software Developer,2 years
Fatima Jelassi,fatima.jelassi@example.com,University of Sfax,Master's,Data Science,5,"TensorFlow, AWS, Angular, Docker, React, Django, Java",Capgemini,Software Engineer,1 years,Esprit,Software Developer,1 years
Sarah Bouazizi,sarah.bouazizi@example.com,Mediterranean School of Business,PhD,Business Intelligence,14,"Machine Learning, Node.js, Express, Docker, Data Science, Python, Django",Esprit,Software Engineer Senior,5 years,Sopra HR,Software Developer,3 years
Sarah Riahi,sarah.riahi@example.com,University of Carthage,Master's,Data Science,14,"React, NLP, Node.js, MongoDB, Django",Esprit,Software Engineer Senior,4 years,Ooredoo,Software Developer,1 years
Leila Trabelsi,leila.trabelsi@example.com,University of Tunis,Bachelor's,Data Science,15,"SQL, Express, JavaScript, Data Science",Orange Tunisia,Software Engineer Senior,5 years,Vermeg,Software Developer,3 years
Yasmine Bouazizi,yasmine.bouazizi@example.com,Mediterranean School of Business,Bachelor's,Business Intelligence,1,"Docker, Git, Flask, Django, AWS",Esprit,Software Engineer,1 years,Tunisie Telecom,Software Developer,2 years
Omar Sfaxi,omar.sfaxi@example.com,University of Carthage,Bachelor's,Data Science,2,"AWS, Node.js, Data Science, NLP, Java, Django, Machine Learning, Flask",Orange Tunisia,Software Engineer,3 years,Esprit,Software Developer,2 years
Mohamed Bouazizi,mohamed.bouazizi@example.com,Tunisia Polytechnic School,Bachelor's,Business Intelligence,12,"Git, Flask, AWS, React, SQL, Machine Learning",Esprit,Software Engineer Senior,3 years,Telnet,Software Developer,1 years
Leila Jelassi,leila.jelassi@example.com,University of Tunis,PhD,Software Engineering,1,"Node.js, Python, Java, Data Science, MongoDB, AWS, TensorFlow, Machine Learning",Vermeg,Software Engineer,3 years,Telnet,Software Developer,3 years
Nour Bouazizi,nour.bouazizi@example.com,Mediterranean School of Business,Master's,Software Engineering,12,"Docker, Machine Learning, AWS, Django, NLP, Python, Data Science",Telnet,Software Engineer Senior,1 years,Sopra HR,Software Developer,1 years
Fatima Chahed,fatima.chahed@example.com,University of Tunis,PhD,Software Engineering,15,"Angular, Django, AWS, React",Ooredoo,Software Engineer Senior,3 years,Telnet,Software Developer,2 years
Nour Lahmar,nour.lahmar@example.com,University of Carthage,Master's,Data Science,8,"NLP, Node.js, Django, Python, SQL, Angular, Machine Learning",Vermeg,Software Engineer Senior,3 years,Proxym Group,Software Developer,1 years
Leila Lahmar,leila.lahmar@example.com,University of Sousse,Bachelor's,Software Engineering,9,"Machine Learning, SQL, Docker, Data Science",Telnet,Software Engineer Senior,4 years,Capgemini,Software Developer,3 years
Ali Riahi,ali.riahi@example.com,Tunisia Polytechnic School,Bachelor's,IT,8,"TensorFlow, JavaScript, React, MongoDB, Git, SQL, NLP",Sofrecom,Software Engineer Senior,5 years,Tunisie Telecom,Software Developer,3 years
Ali Chahed,ali.chahed@example.com,University of Sfax,PhD,Software Engineering,3,"Express, Django, Node.js, MongoDB, Python, Docker",Proxym Group,Software Engineer,3 years,Telnet,Software Developer,1 years
Ali Ben Ali,ali.ben.ali@example.com,University of Carthage,Bachelor's,Computer Science,4,"Angular, MongoDB, React, Git, Machine Learning, Express",Orange Tunisia,Software Engineer,3 years,Telnet,Software Developer,2 years
Sarah Sfaxi,sarah.sfaxi@example.com,University of Sousse,Master's,Data Science,12,"NLP, SQL, Flask, Django, Machine Learning",Esprit,Software Engineer Senior,4 years,Vermeg,Software Developer,3 years
Leila Mejri,leila.mejri@example.com,Tunisia Polytechnic School,Master's,Business Intelligence,10,"Express, Node.js, Django, Flask",Esprit,Software Engineer Senior,2 years,Sofrecom,Software Developer,3 years
Fatima Ben Ali,fatima.ben.ali@example.com,University of Tunis,Bachelor's,Software Engineering,6,"React, MongoDB, Java, Node.js, Data Science",Ooredoo,Software Engineer Senior,5 years,Esprit,Software Developer,3 years
Karim Riahi,karim.riahi@example.com,Tunisia Polytechnic School,Bachelor's,Computer Science,15,"React, Django, TensorFlow, NLP, SQL, Git, Java, MongoDB",Esprit,Software Engineer Senior,4 years,Tunisie Telecom,Software Developer,2 years
Sarah Trabelsi,sarah.trabelsi@example.com,University of Sfax,Bachelor's,Business Intelligence,9,"JavaScript, Express, Flask, Django, Data Science",Sofrecom,Software Engineer Senior,5 years,Orange Tunisia,Software Developer,1 years
Ali Brahmi,ali.brahmi@example.com,University of Sfax,Bachelor's,Data Science,5,"Angular, Express, Flask, Java, React, JavaScript, Git, Django",Sofrecom,Software Engineer,5 years,Sopra HR,Software Developer,3 years
Nour Riahi,nour.riahi@example.com,University of Sfax,PhD,Data Science,12,"MongoDB, Java, AWS, TensorFlow",Sofrecom,Software Engineer Senior,1 years,Proxym Group,Software Developer,2 years
Fatima Lahmar,fatima.lahmar@example.com,University of Carthage,Bachelor's,IT,5,"JavaScript, MongoDB, Data Science, NLP, Git, Node.js",Sopra HR,Software Engineer,3 years,Telnet,Software Developer,3 years
Karim Chahed,karim.chahed@example.com,University of Tunis,PhD,Computer Science,15,"Express, Django, TensorFlow, Java, SQL",Sofrecom,Software Engineer Senior,3 years,Esprit,Software Developer,2 years
Omar Brahmi,omar.brahmi@example.com,University of Sfax,Bachelor's,Software Engineering,15,"Machine Learning, React, Django, AWS",Ooredoo,Software Engineer Senior,3 years,Proxym Group,Software Developer,1 years
Ali Mejri,ali.mejri@example.com,University of Carthage,Master's,Software Engineering,1,"Data Science, Express, Machine Learning, MongoDB, Git",Esprit,Software Engineer,3 years,Sofrecom,Software Developer,2 years
Fatima Lahmar,fatima.lahmar@example.com,University of Sousse,Bachelor's,Software Engineering,9,"Express, AWS, React, Angular",Ooredoo,Software Engineer Senior,2 years,Telnet,Software Developer,2 years
Mohamed Brahmi,mohamed.brahmi@example.com,Tunisia Polytechnic School,PhD,Computer Science,10,"Data Science, Git, Django, React, Angular, Machine Learning, SQL",Proxym Group,Software Engineer Senior,4 years,Ooredoo,Software Developer,1 years
Mohamed Sfaxi,mohamed.sfaxi@example.com,University of Sfax,Master's,Business Intelligence,3,"Node.js, Machine Learning, Python, React, Data Science, SQL",Orange Tunisia,Software Engineer,5 years,Ooredoo,Software Developer,1 years
Yasmine Ben Ali,yasmine.ben.ali@example.com,Tunisia Polytechnic School,Bachelor's,Business Intelligence,2,"Data Science, NLP, MongoDB, AWS, Express, Django, SQL",Vermeg,Software Engineer,5 years,Sopra HR,Software Developer,3 years
Ahmed Brahmi,ahmed.brahmi@example.com,University of Tunis,Bachelor's,IT,5,"AWS, JavaScript, Machine Learning, Python, SQL, TensorFlow, NLP",Ooredoo,Software Engineer,4 years,Tunisie Telecom,Software Developer,3 years
Mohamed Trabelsi,mohamed.trabelsi@example.com,Mediterranean School of Business,Master's,Computer Science,5,"Express, React, JavaScript, NLP, SQL, Git, Python",Telnet,Software Engineer,2 years,Capgemini,Software Developer,2 years
Fatima Jelassi,fatima.jelassi@example.com,University of Sfax,Master's,Software Engineering,3,"MongoDB, Docker, JavaScript, NLP, Express, Django, TensorFlow, Flask",Tunisie Telecom,Software Engineer,1 years,Sofrecom,Software Developer,3 years
Karim Lahmar,karim.lahmar@example.com,Tunisia Polytechnic School,Master's,IT,6,"Flask, Express, TensorFlow, MongoDB, NLP",Tunisie Telecom,Software Engineer Senior,3 years,Capgemini,Software Developer,3 years
Yasmine Mejri,yasmine.mejri@example.com,Tunisia Polytechnic School,Bachelor's,IT,1,"Django, Python, Express, Flask, Git",Telnet,Software Engineer,2 years,Proxym Group,Software Developer,2 years
Sarah Sfaxi,sarah.sfaxi@example.com,University of Tunis,PhD,Data Science,12,"TensorFlow, MongoDB, SQL, NLP, Flask, Django",Vermeg,Software Engineer Senior,2 years,Sofrecom,Software Developer,1 years
Yasmine Ben Ali,yasmine.ben.ali@example.com,University of Carthage,Bachelor's,Business Intelligence,14,"SQL, JavaScript, Java, Node.js, TensorFlow, Django, Docker",Telnet,Software Engineer Senior,2 years,Capgemini,Software Developer,1 years
Karim Sfaxi,karim.sfaxi@example.com,University of Sousse,Bachelor's,Computer Science,12,"SQL, Machine Learning, Node.js, TensorFlow, JavaScript, Angular, AWS, Docker",Esprit,Software Engineer Senior,1 years,Orange Tunisia,Software Developer,1 years
Omar Mejri,omar.mejri@example.com,University of Tunis,PhD,Computer Science,5,"Git, JavaScript, Flask, Python, NLP, Node.js",Sopra HR,Software Engineer,4 years,Orange Tunisia,Software Developer,1 years
Ali Sfaxi,ali.sfaxi@example.com,Mediterranean School of Business,Master's,Data Science,9,"Docker, AWS, React, NLP, Angular, Node.js, MongoDB",Sopra HR,Software Engineer Senior,5 years,Telnet,Software Developer,2 years
Mohamed Sfaxi,mohamed.sfaxi@example.com,University of Sousse,PhD,IT,6,"React, Node.js, Python, TensorFlow",Vermeg,Software Engineer Senior,3 years,Ooredoo,Software Developer,2 years
Nour Chahed,nour.chahed@example.com,Tunisia Polytechnic School,Bachelor's,Computer Science,10,"NLP, Express, Node.js, React",Telnet,Software Engineer Senior,4 years,Sopra HR,Software Developer,3 years
Fatima Bouazizi,fatima.bouazizi@example.com,University of Carthage,PhD,Computer Science,13,"Node.js, Python, Docker, Django, Angular, SQL, Express, MongoDB",Sopra HR,Software Engineer Senior,1 years,Tunisie Telecom,Software Developer,1 years
Nour Bouazizi,nour.bouazizi@example.com,University of Sousse,PhD,Business Intelligence,6,"MongoDB, Angular, Django, AWS, SQL",Orange Tunisia,Software Engineer Senior,5 years,Vermeg,Software Developer,1 years
Ali Trabelsi,ali.trabelsi@example.com,Mediterranean School of Business,Bachelor's,Computer Science,8,"Angular, TensorFlow, Docker, SQL, Python, Express, Flask, Node.js",Sofrecom,Software Engineer Senior,4 years,Sopra HR,Software Developer,3 years
Nour Jelassi,nour.jelassi@example.com,University of Sousse,PhD,Software Engineering,6,"Node.js, Express, Flask, SQL, JavaScript, AWS, Docker",Esprit,Software Engineer Senior,3 years,Orange Tunisia,Software Developer,2 years
Karim Chahed,karim.chahed@example.com,University of Sfax,PhD,Computer Science,14,"JavaScript, NLP, Java, Machine Learning",Sofrecom,Software Engineer Senior,5 years,Ooredoo,Software Developer,1 years
Omar Trabelsi,omar.trabelsi@example.com,Tunisia Polytechnic School,Master's,Computer Science,3,"Docker, TensorFlow, Java, Flask",Telnet,Software Engineer,4 years,Tunisie Telecom,Software Developer,1 years
Omar Mejri,omar.mejri@example.com,University of Sfax,Bachelor's,Business Intelligence,13,"Python, Machine Learning, Django, TensorFlow, JavaScript",Orange Tunisia,Software Engineer Senior,5 years,Esprit,Software Developer,3 years
Ahmed Mejri,ahmed.mejri@example.com,Mediterranean School of Business,Bachelor's,Data Science,11,"Git, MongoDB, Angular, AWS, Java",Proxym Group,Software Engineer Senior,3 years,Tunisie Telecom,Software Developer,3 years
Yasmine Lahmar,yasmine.lahmar@example.com,University of Carthage,Master's,Software Engineering,9,"JavaScript, Docker, TensorFlow, SQL, Django, Node.js, Git",Sofrecom,Software Engineer Senior,1 years,Sopra HR,Software Developer,3 years
Omar Ben Ali,omar.ben.ali@example.com,University of Sfax,Bachelor's,Data Science,12,"Django, Git, Angular, Data Science, TensorFlow, AWS",Vermeg,Software Engineer Senior,3 years,Sofrecom,Software Developer,3 years
Fatima Mejri,fatima.mejri@example.com,University of Tunis,Bachelor's,Computer Science,6,"SQL, NLP, Django, Express, AWS, React, Angular, Flask",Sopra HR,Software Engineer Senior,1 years,Tunisie Telecom,Software Developer,2 years
Nour Brahmi,nour.brahmi@example.com,University of Carthage,Bachelor's,Business Intelligence,11,"Angular, SQL, AWS, Docker",Proxym Group,Software Engineer Senior,4 years,Orange Tunisia,Software Developer,3 years
Karim Chahed,karim.chahed@example.com,University of Sousse,Bachelor's,IT,1,"React, Flask, JavaScript, Java",Esprit,Software Engineer,1 years,Vermeg,Software Developer,2 years
Mohamed Chahed,mohamed.chahed@example.com,Mediterranean School of Business,Master's,IT,1,"Data Science, Java, Express, Machine Learning, MongoDB",Tunisie Telecom,Software Engineer,3 years,Vermeg,Software Developer,1 years
Karim Brahmi,karim.brahmi@example.com,University of Sousse,Bachelor's,Software Engineering,6,"NLP, Java, Express, Python",Proxym Group,Software Engineer Senior,2 years,Vermeg,Software Developer,1 years
Yasmine Sfaxi,yasmine.sfaxi@example.com,University of Sousse,Master's,IT,11,"MongoDB, Flask, Data Science, Machine Learning",Esprit,Software Engineer Senior,2 years,Sopra HR,Software Developer,3 years
Nour Lahmar,nour.lahmar@example.com,University of Tunis,Master's,Business Intelligence,14,"SQL, AWS, Node.js, Docker, TensorFlow, Java, NLP",Sopra HR,Software Engineer Senior,1 years,Proxym Group,Software Developer,3 years
Nour Ben Ali,nour.ben.ali@example.com,University of Sfax,Master's,Software Engineering,9,"Django, Express, Machine Learning, JavaScript, Angular, NLP, SQL",Capgemini,Software Engineer Senior,1 years,Telnet,Software Developer,3 years
Omar Riahi,omar.riahi@example.com,University of Tunis,PhD,Computer Science,12,"NLP, Express, Python, JavaScript, Data Science",Sofrecom,Software Engineer Senior,2 years,Telnet,Software Developer,3 years
Mohamed Ben Ali,mohamed.ben.ali@example.com,University of Sousse,Master's,Computer Science,15,"TensorFlow, Machine Learning, Node.js, Python, AWS, SQL, Git, Data Science",Esprit,Software Engineer Senior,4 years,Proxym Group,Software Developer,2 years
Ahmed Jelassi,ahmed.jelassi@example.com,University of Tunis,Master's,IT,4,"Flask, AWS, Git, NLP, React, Django, MongoDB, SQL",Esprit,Software Engineer,4 years,Proxym Group,Software Developer,2 years
Karim Lahmar,karim.lahmar@example.com,University of Tunis,PhD,Data Science,1,"SQL, Python, MongoDB, Docker, Git, Flask, TensorFlow, AWS",Tunisie Telecom,Software Engineer,1 years,Vermeg,Software Developer,3 years
Omar Ben Ali,omar.ben.ali@example.com,Tunisia Polytechnic School,Master's,Business Intelligence,12,"Flask, JavaScript, Docker, Data Science, Django, TensorFlow",Telnet,Software Engineer Senior,1 years,Esprit,Software Developer,2 years
Nour Chahed,nour.chahed@example.com,University of Carthage,Bachelor's,Software Engineering,3,"Node.js, Django, Flask, AWS, NLP, Machine Learning, Python, Git",Proxym Group,Software Engineer,2 years,Ooredoo,Software Developer,1 years
Fatima Riahi,fatima.riahi@example.com,Mediterranean School of Business,PhD,Computer Science,14,"Django, TensorFlow, AWS, Flask, Python",Telnet,Software Engineer Senior,2 years,Orange Tunisia,Software Developer,1 years
Sarah Bouazizi,sarah.bouazizi@example.com,Mediterranean School of Business,Master's,Data Science,13,"Node.js, Express, AWS, Python, Angular, Data Science, React, NLP",Capgemini,Software Engineer Senior,3 years,Ooredoo,Software Developer,3 years
