Name,Email,University,Degree,Field,Years_Experience,Skills,Company1,Position1,Duration1,Company2,Position2,Duration2
Leila Ben Ali,leila.ben.ali@example.com,University of Sousse,PhD,Software Engineering,8,"NLP, TensorFlow, Angular, JavaScript, MongoDB, Docker, AWS, Machine Learning",Capgemini,Software Engineer Senior,3 years,Sofrecom,Software Developer,1 years
Leila Brahmi,leila.brahmi@example.com,University of Sfax,Master's,Computer Science,1,"Flask, SQL, Node.js, Java, Docker, Machine Learning, Django",Telnet,Software Engineer,4 years,Capgemini,Software Developer,3 years
Nour Ben Ali,nour.ben.ali@example.com,University of Tunis,Master's,Software Engineering,13,"Python, Docker, React, Node.js, TensorFlow, AWS, Data Science, Java",Proxym Group,Software Engineer Senior,4 years,Ooredoo,Software Developer,2 years
Ali Brahmi,ali.brahmi@example.com,Tunisia Polytechnic School,PhD,Business Intelligence,5,"TensorFlow, Machine Learning, Express, Flask, Node.js, React, Python, Git",Esprit,Software Engineer,3 years,Ooredoo,Software Developer,1 years
Nour Trabelsi,nour.trabelsi@example.com,Mediterranean School of Business,PhD,IT,2,"React, TensorFlow, Docker, Express, NLP, JavaScript, Flask",Orange Tunisia,Software Engineer,4 years,Capgemini,Software Developer,1 years
Mohamed Bouazizi,mohamed.bouazizi@example.com,Tunisia Polytechnic School,Master's,Computer Science,1,"Python, Data Science, TensorFlow, React",Telnet,Software Engineer,5 years,Tunisie Telecom,Software Developer,1 years
Ali Riahi,ali.riahi@example.com,Mediterranean School of Business,Master's,Computer Science,4,"Data Science, MongoDB, Java, Git",Telnet,Software Engineer,5 years,Orange Tunisia,Software Developer,3 years
Omar Jelassi,omar.jelassi@example.com,University of Carthage,Master's,Software Engineering,7,"AWS, Java, Angular, Machine Learning, Express, Django",Esprit,Software Engineer Senior,5 years,Orange Tunisia,Software Developer,2 years
Ali Brahmi,ali.brahmi@example.com,Tunisia Polytechnic School,Master's,Software Engineering,14,"Java, Git, Machine Learning, MongoDB, React",Sopra HR,Software Engineer Senior,4 years,Orange Tunisia,Software Developer,1 years
Karim Lahmar,karim.lahmar@example.com,University of Sfax,Master's,IT,9,"TensorFlow, SQL, Express, React, NLP, Docker",Vermeg,Software Engineer Senior,5 years,Sofrecom,Software Developer,2 years
Nour Mejri,nour.mejri@example.com,University of Carthage,PhD,Data Science,13,"Node.js, MongoDB, SQL, TensorFlow, Django",Ooredoo,Software Engineer Senior,1 years,Sofrecom,Software Developer,2 years
Karim Chahed,karim.chahed@example.com,University of Tunis,PhD,Computer Science,1,"Angular, Data Science, Python, Node.js, NLP, Express",Sofrecom,Software Engineer,1 years,Orange Tunisia,Software Developer,1 years
Ahmed Sfaxi,ahmed.sfaxi@example.com,Tunisia Polytechnic School,Master's,IT,14,"Git, TensorFlow, JavaScript, Angular",Ooredoo,Software Engineer Senior,3 years,Orange Tunisia,Software Developer,1 years
Fatima Chahed,fatima.chahed@example.com,Tunisia Polytechnic School,Master's,Software Engineering,9,"Docker, Angular, Node.js, Java, NLP",Ooredoo,Software Engineer Senior,5 years,Sofrecom,Software Developer,3 years
Ali Brahmi,ali.brahmi@example.com,Tunisia Polytechnic School,Master's,IT,5,"React, MongoDB, Angular, SQL, AWS, Docker, Flask, Django",Tunisie Telecom,Software Engineer,4 years,Vermeg,Software Developer,1 years
Leila Riahi,leila.riahi@example.com,Mediterranean School of Business,PhD,Data Science,2,"React, AWS, Express, MongoDB, Machine Learning, Docker, SQL, Angular",Vermeg,Software Engineer,5 years,Capgemini,Software Developer,3 years
Ali Ben Ali,ali.ben.ali@example.com,Tunisia Polytechnic School,Master's,Data Science,4,"Git, Docker, SQL, AWS, Java",Ooredoo,Software Engineer,3 years,Sofrecom,Software Developer,1 years
Fatima Jelassi,fatima.jelassi@example.com,University of Sousse,Master's,Business Intelligence,13,"Java, MongoDB, Node.js, Flask",Ooredoo,Software Engineer Senior,2 years,Telnet,Software Developer,2 years
Fatima Brahmi,fatima.brahmi@example.com,Tunisia Polytechnic School,PhD,Software Engineering,7,"React, SQL, Node.js, TensorFlow, Machine Learning, JavaScript, Django, AWS",Tunisie Telecom,Software Engineer Senior,2 years,Orange Tunisia,Software Developer,2 years
Ahmed Ben Ali,ahmed.ben.ali@example.com,University of Carthage,PhD,Data Science,6,"NLP, MongoDB, Git, Machine Learning",Esprit,Software Engineer Senior,3 years,Sopra HR,Software Developer,1 years
Karim Trabelsi,karim.trabelsi@example.com,University of Tunis,PhD,Data Science,3,"Machine Learning, Node.js, Python, Java, MongoDB",Orange Tunisia,Software Engineer,2 years,Tunisie Telecom,Software Developer,2 years
Omar Bouazizi,omar.bouazizi@example.com,Mediterranean School of Business,Master's,IT,7,"TensorFlow, Machine Learning, Express, Docker, Node.js, Python",Proxym Group,Software Engineer Senior,3 years,Orange Tunisia,Software Developer,3 years
Ali Trabelsi,ali.trabelsi@example.com,University of Tunis,Master's,Data Science,1,"Machine Learning, Django, Docker, Java, Data Science, NLP, TensorFlow, Angular",Sofrecom,Software Engineer,5 years,Orange Tunisia,Software Developer,1 years
Leila Chahed,leila.chahed@example.com,University of Sfax,PhD,Computer Science,5,"React, JavaScript, Django, Flask, Angular, Java, NLP",Proxym Group,Software Engineer,2 years,Esprit,Software Developer,1 years
Omar Riahi,omar.riahi@example.com,Mediterranean School of Business,Bachelor's,IT,13,"Machine Learning, TensorFlow, AWS, NLP, Angular, Docker",Tunisie Telecom,Software Engineer Senior,3 years,Telnet,Software Developer,2 years
Sarah Brahmi,sarah.brahmi@example.com,University of Tunis,PhD,Computer Science,15,"MongoDB, JavaScript, Node.js, Data Science, SQL",Vermeg,Software Engineer Senior,2 years,Proxym Group,Software Developer,3 years
Karim Bouazizi,karim.bouazizi@example.com,University of Tunis,Master's,Software Engineering,6,"Angular, Flask, Data Science, Express, TensorFlow",Vermeg,Software Engineer Senior,3 years,Ooredoo,Software Developer,2 years
Ali Lahmar,ali.lahmar@example.com,University of Sfax,Bachelor's,IT,4,"Django, TensorFlow, Git, Angular, Express, AWS, React, Java",Sofrecom,Software Engineer,4 years,Telnet,Software Developer,1 years
Ali Lahmar,ali.lahmar@example.com,Mediterranean School of Business,Master's,IT,5,"SQL, Python, Java, Machine Learning, TensorFlow, Node.js, Flask, Express",Tunisie Telecom,Software Engineer,1 years,Telnet,Software Developer,2 years
Leila Ben Ali,leila.ben.ali@example.com,Mediterranean School of Business,Bachelor's,Data Science,9,"Data Science, Machine Learning, Java, Django, Docker",Vermeg,Software Engineer Senior,1 years,Sofrecom,Software Developer,3 years
Yasmine Mejri,yasmine.mejri@example.com,University of Carthage,Master's,IT,13,"Express, Flask, React, Django",Esprit,Software Engineer Senior,5 years,Sopra HR,Software Developer,3 years
Yasmine Trabelsi,yasmine.trabelsi@example.com,University of Carthage,Master's,Business Intelligence,2,"Node.js, Flask, Java, NLP",Tunisie Telecom,Software Engineer,5 years,Proxym Group,Software Developer,1 years
Nour Bouazizi,nour.bouazizi@example.com,Mediterranean School of Business,Bachelor's,Data Science,5,"TensorFlow, SQL, Django, MongoDB, Angular, NLP, AWS",Sopra HR,Software Engineer,3 years,Sofrecom,Software Developer,2 years
Yasmine Bouazizi,yasmine.bouazizi@example.com,University of Sousse,Bachelor's,Software Engineering,15,"JavaScript, MongoDB, Django, Java",Sopra HR,Software Engineer Senior,1 years,Proxym Group,Software Developer,1 years
Nour Brahmi,nour.brahmi@example.com,Tunisia Polytechnic School,Master's,Software Engineering,11,"Machine Learning, Django, TensorFlow, Python, Java",Esprit,Software Engineer Senior,1 years,Sofrecom,Software Developer,1 years
Nour Brahmi,nour.brahmi@example.com,University of Sousse,PhD,Data Science,12,"Git, MongoDB, Docker, TensorFlow",Tunisie Telecom,Software Engineer Senior,2 years,Capgemini,Software Developer,1 years
Karim Mejri,karim.mejri@example.com,University of Sousse,PhD,Business Intelligence,13,"SQL, Angular, Python, TensorFlow, Docker, JavaScript",Proxym Group,Software Engineer Senior,2 years,Esprit,Software Developer,2 years
Ali Chahed,ali.chahed@example.com,Mediterranean School of Business,Master's,Data Science,13,"Java, Flask, Django, JavaScript, Node.js, Angular",Tunisie Telecom,Software Engineer Senior,1 years,Sopra HR,Software Developer,2 years
Mohamed Chahed,mohamed.chahed@example.com,University of Sousse,Master's,Computer Science,12,"JavaScript, Git, MongoDB, Node.js, SQL, Machine Learning, Flask",Sopra HR,Software Engineer Senior,5 years,Proxym Group,Software Developer,1 years
Karim Mejri,karim.mejri@example.com,University of Carthage,Master's,IT,14,"Python, Data Science, SQL, NLP, MongoDB",Orange Tunisia,Software Engineer Senior,3 years,Proxym Group,Software Developer,1 years
Omar Riahi,omar.riahi@example.com,Mediterranean School of Business,PhD,IT,8,"SQL, Node.js, AWS, TensorFlow, Git, Flask",Orange Tunisia,Software Engineer Senior,1 years,Vermeg,Software Developer,1 years
Sarah Trabelsi,sarah.trabelsi@example.com,University of Sousse,Master's,Data Science,15,"Java, Data Science, MongoDB, Machine Learning, Express, React",Proxym Group,Software Engineer Senior,2 years,Orange Tunisia,Software Developer,2 years
Leila Ben Ali,leila.ben.ali@example.com,University of Sfax,Bachelor's,Business Intelligence,3,"Machine Learning, Angular, NLP, TensorFlow",Sopra HR,Software Engineer,3 years,Ooredoo,Software Developer,2 years
Leila Brahmi,leila.brahmi@example.com,University of Tunis,PhD,Data Science,12,"Express, Django, Angular, Flask, Python",Esprit,Software Engineer Senior,2 years,Telnet,Software Developer,1 years
Nour Brahmi,nour.brahmi@example.com,University of Sfax,Master's,Data Science,2,"Python, Docker, React, AWS, NLP, Git",Tunisie Telecom,Software Engineer,5 years,Esprit,Software Developer,2 years
Omar Chahed,omar.chahed@example.com,Tunisia Polytechnic School,PhD,IT,3,"Django, Node.js, Angular, React, Data Science",Ooredoo,Software Engineer,1 years,Orange Tunisia,Software Developer,3 years
Ali Trabelsi,ali.trabelsi@example.com,University of Carthage,PhD,Business Intelligence,10,"Node.js, Docker, Data Science, Java, Django, TensorFlow, NLP",Vermeg,Software Engineer Senior,3 years,Capgemini,Software Developer,3 years
Fatima Sfaxi,fatima.sfaxi@example.com,University of Tunis,Master's,Computer Science,15,"Git, TensorFlow, SQL, Docker, JavaScript, Flask, MongoDB",Orange Tunisia,Software Engineer Senior,3 years,Proxym Group,Software Developer,1 years
Leila Brahmi,leila.brahmi@example.com,Tunisia Polytechnic School,PhD,IT,1,"Angular, Django, Node.js, TensorFlow, JavaScript, Docker, Machine Learning",Vermeg,Software Engineer,5 years,Capgemini,Software Developer,3 years
Mohamed Bouazizi,mohamed.bouazizi@example.com,University of Sfax,Bachelor's,IT,11,"Express, Angular, NLP, Docker, Machine Learning, Django, Node.js, MongoDB",Telnet,Software Engineer Senior,2 years,Sopra HR,Software Developer,2 years
Ali Riahi,ali.riahi@example.com,Tunisia Polytechnic School,Bachelor's,Software Engineering,2,"React, Git, AWS, Docker",Vermeg,Software Engineer,3 years,Orange Tunisia,Software Developer,2 years
Ahmed Mejri,ahmed.mejri@example.com,University of Sfax,Master's,Software Engineering,5,"JavaScript, Flask, Django, Data Science, MongoDB",Ooredoo,Software Engineer,4 years,Sopra HR,Software Developer,2 years
Nour Jelassi,nour.jelassi@example.com,Tunisia Polytechnic School,Bachelor's,Software Engineering,4,"Python, JavaScript, TensorFlow, Django, Flask, SQL, Java, Git",Esprit,Software Engineer,5 years,Orange Tunisia,Software Developer,3 years
Sarah Riahi,sarah.riahi@example.com,University of Sfax,Bachelor's,Data Science,10,"AWS, Flask, Python, Django, Java, MongoDB",Proxym Group,Software Engineer Senior,4 years,Esprit,Software Developer,1 years
Fatima Ben Ali,fatima.ben.ali@example.com,University of Sfax,Master's,IT,13,"Node.js, Express, Docker, React, Data Science, NLP, Git, Angular",Vermeg,Software Engineer Senior,1 years,Esprit,Software Developer,2 years
Karim Lahmar,karim.lahmar@example.com,University of Tunis,Bachelor's,IT,7,"Python, Flask, Docker, Django, Data Science",Proxym Group,Software Engineer Senior,5 years,Ooredoo,Software Developer,3 years
Ahmed Bouazizi,ahmed.bouazizi@example.com,University of Sfax,Master's,Business Intelligence,14,"MongoDB, Java, Django, SQL, Machine Learning",Vermeg,Software Engineer Senior,1 years,Telnet,Software Developer,2 years
Mohamed Ben Ali,mohamed.ben.ali@example.com,University of Sousse,Master's,Computer Science,5,"React, Java, Angular, JavaScript, Flask, Docker",Telnet,Software Engineer,3 years,Orange Tunisia,Software Developer,1 years
Nour Lahmar,nour.lahmar@example.com,Mediterranean School of Business,Bachelor's,Computer Science,8,"SQL, Express, JavaScript, React, MongoDB",Sopra HR,Software Engineer Senior,3 years,Esprit,Software Developer,2 years
Omar Brahmi,omar.brahmi@example.com,Mediterranean School of Business,Master's,Business Intelligence,12,"TensorFlow, JavaScript, Python, AWS, NLP",Sopra HR,Software Engineer Senior,4 years,Capgemini,Software Developer,2 years
Nour Riahi,nour.riahi@example.com,University of Tunis,Bachelor's,Business Intelligence,4,"Node.js, Docker, Java, AWS, Django, TensorFlow, Data Science, Flask",Telnet,Software Engineer,4 years,Proxym Group,Software Developer,2 years
Fatima Bouazizi,fatima.bouazizi@example.com,University of Tunis,Bachelor's,Computer Science,10,"Data Science, Angular, TensorFlow, Node.js, Express, Git, Machine Learning, SQL",Sofrecom,Software Engineer Senior,5 years,Capgemini,Software Developer,1 years
Ali Trabelsi,ali.trabelsi@example.com,Mediterranean School of Business,PhD,IT,8,"Git, Machine Learning, JavaScript, Django",Capgemini,Software Engineer Senior,1 years,Tunisie Telecom,Software Developer,3 years
Yasmine Trabelsi,yasmine.trabelsi@example.com,University of Sousse,Bachelor's,IT,4,"Git, JavaScript, React, TensorFlow, Angular, NLP, Data Science",Orange Tunisia,Software Engineer,4 years,Tunisie Telecom,Software Developer,1 years
Leila Jelassi,leila.jelassi@example.com,University of Sousse,Master's,Business Intelligence,10,"SQL, MongoDB, Data Science, React",Vermeg,Software Engineer Senior,4 years,Esprit,Software Developer,2 years
Leila Jelassi,leila.jelassi@example.com,University of Sousse,PhD,Computer Science,8,"Express, Machine Learning, Java, React, Python, Data Science",Proxym Group,Software Engineer Senior,1 years,Sofrecom,Software Developer,3 years
Ali Trabelsi,ali.trabelsi@example.com,University of Sousse,Master's,IT,13,"Flask, MongoDB, JavaScript, React, Express, Angular, SQL",Capgemini,Software Engineer Senior,5 years,Ooredoo,Software Developer,1 years
Mohamed Lahmar,mohamed.lahmar@example.com,University of Sousse,Bachelor's,Software Engineering,2,"React, MongoDB, Docker, Java, Express, NLP, SQL",Telnet,Software Engineer,3 years,Sopra HR,Software Developer,2 years
Nour Ben Ali,nour.ben.ali@example.com,University of Tunis,Master's,Business Intelligence,10,"Node.js, Docker, React, SQL, Data Science, TensorFlow",Tunisie Telecom,Software Engineer Senior,2 years,Esprit,Software Developer,1 years
Yasmine Lahmar,yasmine.lahmar@example.com,Mediterranean School of Business,Bachelor's,Data Science,5,"Angular, TensorFlow, MongoDB, React, Node.js, Python, Flask",Sofrecom,Software Engineer,4 years,Orange Tunisia,Software Developer,2 years
Yasmine Lahmar,yasmine.lahmar@example.com,University of Sousse,PhD,Data Science,8,"Angular, Flask, React, Express, AWS, Node.js",Tunisie Telecom,Software Engineer Senior,3 years,Esprit,Software Developer,3 years
Yasmine Riahi,yasmine.riahi@example.com,University of Sousse,Bachelor's,Business Intelligence,6,"TensorFlow, React, Docker, Java, Machine Learning",Capgemini,Software Engineer Senior,3 years,Orange Tunisia,Software Developer,3 years
Omar Mejri,omar.mejri@example.com,University of Carthage,PhD,Data Science,11,"Django, Python, SQL, React, Angular, Git, Java, TensorFlow",Sopra HR,Software Engineer Senior,2 years,Sofrecom,Software Developer,1 years
Ali Mejri,ali.mejri@example.com,University of Sousse,PhD,IT,5,"Java, Express, Node.js, React, Flask, NLP, JavaScript",Tunisie Telecom,Software Engineer,3 years,Telnet,Software Developer,3 years
Mohamed Trabelsi,mohamed.trabelsi@example.com,Tunisia Polytechnic School,Bachelor's,Computer Science,11,"AWS, Express, MongoDB, Java, TensorFlow, Angular",Ooredoo,Software Engineer Senior,2 years,Capgemini,Software Developer,3 years
Ahmed Jelassi,ahmed.jelassi@example.com,University of Sousse,PhD,IT,1,"JavaScript, React, Machine Learning, Flask, Data Science",Esprit,Software Engineer,1 years,Vermeg,Software Developer,1 years
Yasmine Riahi,yasmine.riahi@example.com,University of Carthage,PhD,Data Science,15,"Git, React, Docker, AWS, Angular, Data Science, Machine Learning, Java",Sopra HR,Software Engineer Senior,2 years,Telnet,Software Developer,2 years
Omar Bouazizi,omar.bouazizi@example.com,Tunisia Polytechnic School,Master's,Software Engineering,8,"TensorFlow, AWS, MongoDB, Flask, Express, Java",Sofrecom,Software Engineer Senior,4 years,Vermeg,Software Developer,3 years
Karim Brahmi,karim.brahmi@example.com,University of Sfax,Master's,Data Science,12,"Machine Learning, JavaScript, Flask, Python",Proxym Group,Software Engineer Senior,5 years,Telnet,Software Developer,1 years
Karim Ben Ali,karim.ben.ali@example.com,University of Tunis,Bachelor's,Business Intelligence,5,"SQL, Docker, Git, Flask, Java, Machine Learning, NLP, Django",Tunisie Telecom,Software Engineer,4 years,Telnet,Software Developer,1 years
Omar Jelassi,omar.jelassi@example.com,University of Sfax,PhD,Software Engineering,6,"Machine Learning, Express, Java, Flask, Python, Node.js, MongoDB",Vermeg,Software Engineer Senior,4 years,Proxym Group,Software Developer,1 years
Leila Ben Ali,leila.ben.ali@example.com,University of Sousse,Master's,Business Intelligence,15,"Python, Express, Machine Learning, Java",Sofrecom,Software Engineer Senior,1 years,Proxym Group,Software Developer,2 years
Nour Brahmi,nour.brahmi@example.com,University of Sousse,Bachelor's,IT,7,"Node.js, SQL, Machine Learning, Docker, React, Git, Java",Vermeg,Software Engineer Senior,5 years,Sopra HR,Software Developer,1 years
Leila Brahmi,leila.brahmi@example.com,Tunisia Polytechnic School,Bachelor's,Data Science,10,"Git, MongoDB, Python, JavaScript, Docker, Angular",Telnet,Software Engineer Senior,2 years,Orange Tunisia,Software Developer,2 years
Nour Mejri,nour.mejri@example.com,University of Sousse,Master's,IT,8,"Express, TensorFlow, Node.js, Machine Learning, AWS, Docker, Flask, Django",Proxym Group,Software Engineer Senior,2 years,Orange Tunisia,Software Developer,3 years
Yasmine Ben Ali,yasmine.ben.ali@example.com,University of Sousse,PhD,Business Intelligence,8,"TensorFlow, AWS, Docker, Angular, NLP",Ooredoo,Software Engineer Senior,3 years,Sopra HR,Software Developer,2 years
Karim Chahed,karim.chahed@example.com,University of Sousse,Bachelor's,Business Intelligence,2,"Docker, Python, Git, NLP, Flask, Node.js, React",Ooredoo,Software Engineer,5 years,Telnet,Software Developer,2 years
Fatima Bouazizi,fatima.bouazizi@example.com,Tunisia Polytechnic School,Bachelor's,Data Science,14,"SQL, Data Science, Python, Java, Node.js",Esprit,Software Engineer Senior,3 years,Sofrecom,Software Developer,1 years
Mohamed Jelassi,mohamed.jelassi@example.com,University of Tunis,PhD,Business Intelligence,8,"Express, Node.js, Python, Java, Machine Learning",Sofrecom,Software Engineer Senior,1 years,Telnet,Software Developer,1 years
Mohamed Mejri,mohamed.mejri@example.com,Tunisia Polytechnic School,PhD,Software Engineering,14,"SQL, NLP, MongoDB, Node.js, Python, Flask, TensorFlow",Vermeg,Software Engineer Senior,5 years,Sofrecom,Software Developer,3 years
Nour Chahed,nour.chahed@example.com,Mediterranean School of Business,PhD,Computer Science,5,"Node.js, Git, Docker, Java, React, MongoDB",Orange Tunisia,Software Engineer,5 years,Esprit,Software Developer,2 years
Ahmed Riahi,ahmed.riahi@example.com,University of Sfax,Bachelor's,Software Engineering,1,"Python, Flask, NLP, Angular",Proxym Group,Software Engineer,2 years,Tunisie Telecom,Software Developer,3 years
Fatima Ben Ali,fatima.ben.ali@example.com,Mediterranean School of Business,PhD,IT,14,"JavaScript, Java, Node.js, SQL, Express",Sopra HR,Software Engineer Senior,1 years,Esprit,Software Developer,3 years
Ali Jelassi,ali.jelassi@example.com,University of Tunis,Master's,Software Engineering,14,"React, AWS, Git, Docker, MongoDB, Python",Orange Tunisia,Software Engineer Senior,3 years,Telnet,Software Developer,2 years
Yasmine Mejri,yasmine.mejri@example.com,University of Tunis,Bachelor's,Data Science,2,"TensorFlow, Flask, Express, React, Node.js, Data Science",Vermeg,Software Engineer,2 years,Tunisie Telecom,Software Developer,3 years
Ahmed Ben Ali,ahmed.ben.ali@example.com,University of Sfax,Master's,Business Intelligence,4,"Data Science, Git, Flask, NLP, JavaScript, Python",Ooredoo,Software Engineer,5 years,Tunisie Telecom,Software Developer,1 years
Leila Ben Ali,leila.ben.ali@example.com,Tunisia Polytechnic School,Bachelor's,Software Engineering,12,"Express, Flask, MongoDB, Django, Machine Learning, AWS, Node.js, TensorFlow",Proxym Group,Software Engineer Senior,5 years,Orange Tunisia,Software Developer,2 years
Omar Lahmar,omar.lahmar@example.com,University of Sfax,PhD,Computer Science,6,"React, AWS, NLP, Data Science, Git, Flask, SQL",Orange Tunisia,Software Engineer Senior,4 years,Sopra HR,Software Developer,2 years
Omar Ben Ali,omar.ben.ali@example.com,Tunisia Polytechnic School,Master's,Computer Science,1,"Django, Data Science, Git, Java, SQL",Ooredoo,Software Engineer,5 years,Sopra HR,Software Developer,1 years
Ahmed Sfaxi,ahmed.sfaxi@example.com,University of Carthage,Master's,Computer Science,2,"Docker, SQL, AWS, Java, React, Python, JavaScript, Angular",Proxym Group,Software Engineer,5 years,Tunisie Telecom,Software Developer,2 years
Nour Mejri,nour.mejri@example.com,University of Tunis,PhD,Computer Science,13,"TensorFlow, NLP, React, Angular, Machine Learning, Git",Orange Tunisia,Software Engineer Senior,3 years,Capgemini,Software Developer,1 years
